{'h': (0, 0, 0), 'x': (0, 2, 0), 'w': (0, 1, 0), 'u': (3, 1, 1), 's': (3, 0, 5), 'l': (0, 3, 3), 'j': (3, 3, 6), 'n': (2, 1, 3), 't': (2, 0, 1), 'y': (2, 2, 1)}
{'h': (0, 1, 0), 'x': (0, 2, 0), 'w': (3, 2, 1), 'u': (0, 0, 6), 's': (2, 3, 3), 'l': (0, 3, 3), 'j': (3, 0, 0), 'n': (3, 1, 4), 't': (0, 0, 7), 'y': (1, 1, 7)}
{'h': (0, 1, 0), 'x': (0, 2, 0), 'w': (3, 2, 1), 'u': (3, 0, 7), 's': (2, 3, 3), 'l': (0, 3, 3), 'j': (0, 0, 3), 'n': (1, 0, 7), 't': (3, 0, 4), 'y': (1, 1, 7)}
{'h': (0, 1, 0), 'x': (2, 0, 0), 'w': (1, 1, 3), 'u': (2, 0, 0), 's': (0, 3, 2), 'l': (1, 3, 3), 'j': (0, 0, 7), 'n': (1, 2, 4), 't': (3, 3, 2), 'y': (2, 2, 7)}
{'h': (0, 1, 0), 'x': (2, 0, 0), 'w': (1, 2, 2), 'u': (3, 0, 1), 's': (0, 3, 7), 'l': (3, 3, 5), 'j': (2, 2, 0), 'n': (0, 0, 3), 't': (2, 0, 1), 'y': (3, 3, 2)}
{'h': (0, 1, 0), 'x': (2, 0, 0), 'w': (2, 3, 3), 'u': (0, 0, 6), 's': (3, 2, 4), 'l': (3, 0, 4), 'j': (0, 3, 7), 'n': (1, 3, 3), 't': (0, 0, 7), 'y': (1, 1, 0)}
{'h': (0, 1, 0), 'x': (2, 0, 0), 'w': (2, 3, 3), 'u': (0, 3, 0), 's': (3, 2, 4), 'l': (3, 0, 4), 'j': (0, 0, 3), 'n': (1, 0, 7), 't': (0, 3, 3), 'y': (1, 1, 0)}
{'h': (0, 1, 0), 'x': (2, 1, 0), 'w': (0, 2, 0), 'u': (1, 0, 0), 's': (1, 3, 5), 'l': (3, 3, 5), 'j': (0, 0, 3), 'n': (3, 0, 4), 't': (2, 0, 0), 'y': (3, 3, 2)}
{'h': (0, 1, 0), 'x': (2, 2, 0), 'w': (0, 2, 0), 'u': (1, 0, 0), 's': (1, 3, 5), 'l': (3, 3, 5), 'j': (0, 0, 3), 'n': (3, 0, 4), 't': (2, 0, 0), 'y': (3, 1, 4)}
{'h': (0, 1, 0), 'x': (2, 2, 0), 'w': (1, 2, 0), 'u': (2, 0, 0), 's': (0, 3, 2), 'l': (3, 1, 4), 'j': (1, 1, 1), 'n': (0, 0, 7), 't': (1, 3, 3), 'y': (2, 1, 3)}
{'h': (0, 1, 0), 'x': (2, 2, 0), 'w': (2, 1, 0), 'u': (2, 3, 6), 's': (2, 0, 7), 'l': (0, 0, 7), 'j': (0, 3, 3), 'n': (1, 2, 0), 't': (3, 2, 2), 'y': (1, 0, 4)}
{'h': (0, 1, 2), 'x': (0, 2, 0), 'w': (2, 2, 1), 'u': (0, 2, 7), 's': (3, 0, 5), 'l': (0, 0, 7), 'j': (3, 1, 0), 'n': (3, 2, 4), 't': (1, 3, 3), 'y': (1, 1, 3)}
{'h': (0, 1, 2), 'x': (1, 0, 0), 'w': (3, 2, 1), 'u': (0, 2, 0), 's': (2, 3, 3), 'l': (0, 0, 7), 'j': (3, 0, 0), 'n': (3, 1, 4), 't': (0, 3, 3), 'y': (0, 2, 0)}
{'h': (0, 1, 2), 'x': (1, 1, 0), 'w': (1, 2, 1), 'u': (0, 0, 0), 's': (3, 0, 0), 'l': (1, 3, 3), 'j': (2, 0, 5), 'n': (0, 3, 6), 't': (3, 3, 2), 'y': (2, 2, 7)}
{'h': (0, 1, 2), 'x': (1, 1, 0), 'w': (3, 2, 2), 'u': (0, 2, 7), 's': (2, 3, 1), 'l': (0, 0, 7), 'j': (3, 0, 0), 'n': (3, 3, 2), 't': (1, 0, 3), 'y': (0, 3, 3)}
{'h': (0, 1, 2), 'x': (2, 2, 0), 'w': (1, 2, 0), 'u': (3, 2, 1), 's': (1, 1, 0), 'l': (0, 0, 7), 'j': (3, 0, 4), 'n': (0, 2, 0), 't': (2, 3, 5), 'y': (2, 1, 6)}
{'h': (1, 1, 0), 'x': (2, 0, 0), 'w': (1, 2, 0), 'u': (2, 3, 6), 's': (0, 0, 3), 'l': (3, 2, 2), 'j': (0, 3, 3), 'n': (0, 1, 0), 't': (1, 0, 7), 'y': (2, 2, 7)}
{'h': (1, 1, 0), 'x': (2, 2, 0), 'w': (2, 1, 0), 'u': (2, 3, 6), 's': (2, 0, 7), 'l': (0, 0, 7), 'j': (0, 2, 3), 'n': (0, 3, 3), 't': (3, 2, 2), 'y': (0, 0, 0)}
{'h': (1, 1, 1), 'x': (0, 2, 0), 'w': (2, 0, 1), 'u': (0, 2, 7), 's': (3, 1, 0), 'l': (3, 3, 5), 'j': (0, 0, 0), 'n': (3, 0, 1), 't': (2, 1, 0), 'y': (3, 3, 2)}
{'h': (1, 1, 1), 'x': (0, 2, 0), 'w': (2, 1, 0), 'u': (0, 3, 6), 's': (2, 0, 0), 'l': (3, 0, 4), 'j': (3, 3, 5), 'n': (1, 0, 1), 't': (0, 2, 6), 'y': (2, 2, 7)}
{'h': (1, 1, 1), 'x': (0, 2, 0), 'w': (2, 1, 0), 'u': (3, 0, 1), 's': (2, 0, 0), 'l': (0, 3, 3), 'j': (3, 3, 2), 'n': (1, 0, 1), 't': (0, 2, 6), 'y': (2, 2, 0)}
{'h': (1, 1, 1), 'x': (0, 2, 0), 'w': (2, 2, 3), 'u': (0, 3, 6), 's': (2, 3, 6), 'l': (3, 3, 2), 'j': (3, 0, 1), 'n': (1, 0, 1), 't': (0, 2, 6), 'y': (2, 1, 3)}
{'h': (1, 1, 1), 'x': (0, 2, 0), 'w': (2, 3, 2), 'u': (0, 2, 7), 's': (3, 2, 6), 'l': (3, 0, 1), 'j': (0, 0, 0), 'n': (3, 3, 5), 't': (2, 2, 6), 'y': (3, 0, 4)}
{'h': (1, 1, 1), 'x': (1, 2, 0), 'w': (2, 2, 3), 'u': (1, 3, 6), 's': (0, 3, 2), 'l': (3, 3, 2), 'j': (3, 0, 1), 'n': (1, 0, 1), 't': (0, 2, 6), 'y': (2, 1, 3)}
{'h': (1, 1, 1), 'x': (1, 2, 0), 'w': (2, 2, 3), 'u': (2, 0, 0), 's': (0, 2, 6), 'l': (3, 1, 4), 'j': (0, 3, 6), 'n': (0, 0, 7), 't': (3, 3, 5), 'y': (2, 1, 3)}
{'h': (1, 1, 1), 'x': (2, 0, 0), 'w': (2, 2, 3), 'u': (3, 0, 1), 's': (0, 2, 0), 'l': (0, 0, 0), 'j': (3, 3, 2), 'n': (1, 0, 7), 't': (2, 3, 5), 'y': (1, 2, 0)}
{'h': (1, 1, 1), 'x': (2, 0, 0), 'w': (3, 2, 2), 'u': (0, 2, 7), 's': (2, 3, 1), 'l': (3, 0, 1), 'j': (0, 0, 0), 'n': (3, 3, 2), 't': (2, 2, 6), 'y': (0, 3, 3)}
{'h': (1, 1, 2), 'x': (2, 0, 0), 'w': (1, 2, 0), 'u': (0, 3, 6), 's': (0, 2, 7), 'l': (3, 0, 4), 'j': (3, 3, 5), 'n': (0, 1, 6), 't': (0, 0, 7), 'y': (2, 2, 7)}
{'h': (1, 1, 2), 'x': (2, 0, 0), 'w': (1, 2, 0), 'u': (3, 0, 1), 's': (0, 2, 7), 'l': (0, 3, 3), 'j': (3, 3, 2), 'n': (0, 1, 6), 't': (0, 0, 7), 'y': (2, 2, 0)}
{'h': (1, 1, 2), 'x': (2, 0, 0), 'w': (2, 2, 1), 'u': (3, 0, 1), 's': (3, 2, 1), 'l': (3, 3, 5), 'j': (0, 3, 6), 'n': (0, 1, 6), 't': (0, 0, 7), 'y': (1, 2, 4)}
{'h': (1, 1, 2), 'x': (2, 1, 0), 'w': (2, 2, 1), 'u': (3, 1, 1), 's': (3, 0, 5), 'l': (3, 3, 5), 'j': (0, 3, 6), 'n': (0, 1, 6), 't': (0, 0, 7), 'y': (1, 2, 4)}
{'h': (1, 1, 3), 'x': (1, 2, 0), 'w': (2, 1, 3), 'u': (3, 1, 1), 's': (0, 2, 0), 'l': (0, 0, 0), 'j': (3, 3, 6), 'n': (3, 0, 1), 't': (0, 3, 3), 'y': (0, 0, 7)}
{'h': (1, 1, 3), 'x': (2, 2, 0), 'w': (1, 3, 2), 'u': (2, 0, 0), 's': (0, 2, 0), 'l': (3, 1, 4), 'j': (0, 1, 0), 'n': (0, 0, 7), 't': (1, 3, 3), 'y': (2, 1, 3)}
